EID Prefix,Reply Type,Received From,RLOC Addresses,RLOC Priorities,RLOC Weights,RLOC States,New Deployed Changed,Configuration Changed ,Statistical Changed,Recieved From Changed,Received From not RLOCs ,Received From RLOCs ,Received From Map Resolver ,Number of Timestamp,Total Number of Timestamp
0.0.0.0:3,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,166,166,299
128.0.0.0:6,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,63,63,299
132.0.0.0:9,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,53,53,299
132.128.0.0:10,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,60,60,299
132.192.0.0:11,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,45,45,299
132.224.0.0:15,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,38,38,299
132.226.0.0:16,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,41,41,299
132.227.0.0:18,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,34,34,299
132.227.112.0:21,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,29,29,299
132.227.120.128:30,LISP Reply,137.194.18.130,"['137.194.18.130', '2001:660:330f:a100::89c2:1282']","['10', '20']","['100', '100']","['Up', 'Up']",0,0,0,0,0,15,0,15,299
132.227.120.132:30,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,13,13,299
132.227.120.136:29,LISP Reply,137.194.18.130,"['137.194.18.130', '137.194.18.139']","['255', '10']","['100', '100']","['Up', 'Up']",0,0,0,0,0,15,0,15,299
132.227.120.144:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,13,13,299
132.227.120.160:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,12,12,299
132.227.120.16:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,20,20,299
132.227.120.176:28,LISP Reply,132.227.62.242,"['132.227.62.242', '2001:660:3302:282c:240::242']","['1', '2']","['100', '100']","['Up', 'Up']",0,0,0,0,0,15,0,15,299
132.227.120.192:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,13,13,299
132.227.120.208:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,13,13,299
132.227.120.216:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,12,12,299
132.227.120.224:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,12,12,299
132.227.120.232:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,12,12,299
132.227.120.240:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,10,10,299
132.227.120.248:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,10,10,299
132.227.120.32:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,20,20,299
132.227.120.33:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,20,20,299
132.227.120.34:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,20,20,299
132.227.120.35:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
132.227.120.40:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.41:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,17,17,299
132.227.120.42:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.43:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.44:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.45:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.46:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.120.47:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
132.227.120.48:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
132.227.120.64:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
132.227.120.80:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
132.227.120.96:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
132.227.121.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
132.227.122.0:23,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
132.227.124.0:22,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,20,20,299
132.227.128.0:17,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,26,26,299
132.227.64.0:19,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,28,28,299
132.227.96.0:20,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,28,28,299
132.228.0.0:14,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,23,23,299
132.232.0.0:13,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,22,22,299
132.240.0.0:12,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,27,27,299
133.0.0.0:8,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,53,53,299
134.0.0.0:7,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,58,58,299
136.0.0.0:5,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,59,59,299
144.0.0.0:7,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,53,53,299
146.0.0.0:8,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,33,33,299
147.0.0.0:10,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,27,27,299
147.128.0.0:9,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,27,27,299
147.64.0.0:12,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,25,25,299
147.80.0.0:15,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,22,22,299
147.82.0.0:16,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
147.83.0.0:17,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
147.83.128.0:23,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
147.83.130.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,13,13,299
147.83.131.0:25,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
147.83.131.128:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
147.83.131.192:27,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
147.83.131.224:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,11,11,299
147.83.131.225:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,11,11,299
147.83.131.226:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,11,11,299
147.83.131.227:32,Negative Reply,193.162.145.50,[],[],[],[],1,0,0,1,4,0,8,12,299
147.83.131.228:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,11,11,299
147.83.131.229:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,12,12,299
147.83.131.230:31,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
147.83.131.232:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
147.83.131.240:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
147.83.132.0:22,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
147.83.136.0:21,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
147.83.144.0:20,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
147.83.160.0:19,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
147.83.192.0:18,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
147.84.0.0:14,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
147.88.0.0:13,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,25,25,299
147.96.0.0:11,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,28,28,299
148.0.0.0:6,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,48,48,299
152.0.0.0:8,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,31,31,299
153.0.0.0:12,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
153.128.0.0:9,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,175,175,299
153.16.0.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,6,6,299
153.16.1.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.10.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,87,87,299
153.16.11.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,69,69,299
153.16.12.0:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,29,29,299
153.16.12.128:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,54,54,299
153.16.12.192:27,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,44,44,299
153.16.12.224:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,36,36,299
153.16.12.240:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,19,19,299
153.16.12.248:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,34,34,299
153.16.12.64:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,48,48,299
153.16.13.0:28,LISP Reply,173.228.9.248,['173.228.9.248'],['1'],['100'],['Up'],0,0,0,0,0,55,0,55,299
153.16.13.112:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,45,45,299
153.16.13.128:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
153.16.13.144:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,14,14,299
153.16.13.160:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,18,18,299
153.16.13.16:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,52,52,299
153.16.13.176:28,LISP Reply,76.102.34.4,['76.102.34.4'],['1'],['50'],['Up'],0,0,0,0,0,36,0,36,299
153.16.13.192:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
153.16.13.208:28,LISP Reply,50.174.210.10,['50.174.210.10'],['1'],['100'],['Up'],0,0,0,0,0,31,0,31,299
153.16.13.224:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,8,8,299
153.16.13.240:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,24,24,299
153.16.13.32:28,LISP Reply,108.245.189.84,['108.245.189.84'],['1'],['100'],['Up'],0,0,0,0,0,54,0,54,299
153.16.13.48:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,53,53,299
153.16.13.64:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,16,16,299
153.16.13.80:28,LISP Reply,107.3.187.25,['107.3.187.25'],['10'],['50'],['Up'],0,0,0,0,0,48,0,48,299
153.16.13.96:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
153.16.14.0:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,24,24,299
153.16.14.128:25,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,23,23,299
153.16.14.64:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,25,25,299
153.16.15.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,15,15,299
153.16.16.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,10,10,299
153.16.160.0:19,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,178,178,299
153.16.17.112:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,4,4,299
153.16.17.128:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.17.144:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,4,4,299
153.16.17.160:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.17.16:28,LISP Reply,24.94.13.140,['24.94.13.140'],['1'],['1'],['Up'],0,0,0,0,0,7,0,7,299
153.16.17.176:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.17.192:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.17.208:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.17.224:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.17.240:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.17.32:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,7,7,299
153.16.17.48:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,5,5,299
153.16.17.64:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,4,4,299
153.16.17.80:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,3,3,299
153.16.17.96:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,4,4,299
153.16.18.112:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,3,3,299
153.16.18.128:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.18.144:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.160:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.16:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.176:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,3,3,299
153.16.18.192:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.18.208:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.224:27,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.18.48:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.64:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.18.80:28,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.18.96:28,LISP Reply,68.177.12.182,['170.40.251.1'],['1'],['100'],['Up'],0,0,0,0,3,0,0,3,299
153.16.19.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.192.0:18,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,166,166,299
153.16.2.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.20.0:24,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.193:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.194:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.195:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.196:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.199:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.201:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.204:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.205:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.206:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.207:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.211:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.212:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.213:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.65:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.66:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.67:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.68:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.69:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.70:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.71:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.72:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.73:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.21.74:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.0:26,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.192:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.193:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.194:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.195:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.196:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.197:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.198:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.199:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.200:29,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.208:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.209:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.210:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.211:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.212:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,2,2,299
153.16.22.213:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.214:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
153.16.22.215:32,Negative Reply,193.162.145.50,[''],[''],[''],[''],0,0,0,0,0,0,1,1,299
